ทรแ,1
"""ใช",1
โดย,10
่คุ,1
้ที,2
ดเร,2
ดฐา,1
ุ่ง,1
ีเข,2
" หว",1
หนก,1
ุ้ง,1
" สว",1
มาร,4
ในห,2
edi,1
บรื,1
" มห",1
ตรง,3
วงต,2
ึกข,1
"ะ """,1
้หญ,6
ต เ,1
วปะ,1
กดว,1
่วเ,1
้ชั,2
ด ใ,2
รี ,1
งาน,3
ลา ,3
ังป,1
ีย ,3
าใน,2
cky,1
นวณ,1
ต ข,1
ต่า,2
ว้เ,1
ทุก,11
นัง,2
" ยื",2
คำผ,1
งนี,2
้ ห,3
มะ ,1
สงบ,3
ึงพ,1
ปัก,1
ย ข,7
เทา,3
ely,1
บ้ ,1
ง ด,8
งไม,3
ป จ,1
ท้า,7
บ น,1
ใจร,1
ำได,3
่ น,1
p. ,1
าหา,2
้ำแ,2
พื่,6
ดยพ,1
ตึง,1
"""ใบ",1
ขัน,1
ใคร,4
แย่,1
ยเค,2
pal,1
ญเส,1
เมฆ,1
า s,1
งกล,5
ห่ร,1
ญมณ,1
"""พู",1
จรจ,1
าสิ,2
บรว,1
าบค,1
ฟื้,1
ีแด,1
นปร,1
งที,13
rin,1
ึมา,1
คัด,1
าฬิ,1
น ไ,8
ล เ,1
ิดข,3
ทีแ,1
กคว,1
ิฟิ,1
ารข,1
ยกั,4
ตา ,5
" คร",7
" ดำ",3
ะ ท,3
ล ข,3
ะตุ,1
ถอย,1
บพว,4
ำสแ,1
ล่า,15
ยหน,1
าเอ,2
ี่ย,13
นก็,5
กเพ,1
คุย,1
และ,58
" ขว",1
สงส,3
หัก,1
ายค,2
ารไ,1
บปว,1
" เย",5
า ก,9
่น่,3
ว ค,2
ว้า,2
ต้ค,1
ือแ,1
ขวั,3
พิศ,1
้รอ,1
ด .,1
ูด ,9
มอง,9
ะทะ,1
งสู,2
หาญ,2
เรา,16
ปข้,1
ีบ ,1
"บ ,",1
ยค ,2
ตกใ,1
บนห,1
" หง",1
ปวด,1
""" ค",2
! ท,1
้งแ,6
อกร,1
" สง",2
งมี,2
นใจ,1
รุ้,1
การ,41
รวบ,1
็กท,1
ยิ้,5
" ""ถ",1
ตรว,2
" จร",1
มาใ,1
นหร,1
ีดำ,4
ำคล,1
กลุ,3
ี เ,5
วณ ,1
ณ์ค,1
", พ",1
ะดึ,1
่งเ,5
ปลั,1
ุ์ ,1
มีท,2
ทีอ,1
ก -,2
เหย,1
วาน,1
" คำ",13
แช่,1
ปรั,2
", เ",1
อ บ,1
ศตะ,1
ี ข,1
บพื,1
พ่น,1
ิจา,3
ีจำ,1
กะ ,1
ด้ห,2
นมื,1
ยตั,1
ย ย,3
อาท,4
็นท,1
่งบ,1
หน ,1
ว ด,1
งไก,1
ูรณ,1
ยแส,1
้าม,7
งออ,3
งบน,1
ะสบ,2
ำหน,3
สุด,13
ยด ,3
""" ด",1
จ่ง,1
หนั,3
ช่แ,1
ยขอ,4
วัต,1
" บว",1
จ้ง,1
ยฝั,1
" ธร",3
" จำ",1
งวล,1
ูปร,1
ีดร,1
ยืน,1
ลคร,2
่อน,11
กี่,6
" ' ",2
ะ -,1
นไม,2
แสน,1
ก ใ,2
กิจ,1
มต่,1
ปดา,1
" โง",2
อีย,1
โบว,1
ารร,1
จาก,26
ฐาน,2
ยมา,1
ูงเ,1
อ ห,2
hie,1
นทา,3
น ฟ,2
ะเจ,4
ระส,3
จะก,1
าะห,1
ต่ล,1
มเน,2
ท่ว,1
่ำแ,1
่าก,6
o- ,1
นลู,1
แม้,2
ร ม,1
จัก,2
จะแ,1
nic,1
ามว,1
ูญเ,1
์ ข,2
์ เ,9
่ ไ,5
ดที,2
าหร,1
รผ่,1
cal,1
ดขอ,3
งบส,1
ธอก,2
รุส,1
ม่น,1
ิเค,1
มน่,2
สนใ,1
ย s,1
ู่ก,1
""" ร",2
อกข,1
า b,1
ห่า,2
อบค,1
มฝั,1
ดกล,3
วงด,1
น้ม,1
กลง,2
แห้,2
ยงไ,1
" โท",1
สำห,2
ด เ,7
" อุ",2
กว่,5
องไ,2
ด ข,8
ิ ย,2
ธีก,1
ุดแ,2
ก ท,6
ณ์ ,3
ี ร,1
นงา,2
้ไม,1
" ระ",9
าเบ,3
ะเธ,1
รเป,1
ี่ต,1
" แท",1
ณ แ,1
้ ส,3
ำเส,1
ักพ,1
ขาด,2
ผ้า,1
แลก,1
ะปก,1
ด้ช,2
จน ,1
ย ก,4
่วน,2
์ที,1
ดพล,1
ฝาค,1
ง ต,8
" ภา",3
ากท,2
ข้อ,3
คยเ,1
็ น,1
" ? ",1
็วค,1
ะวั,2
โยง,1
้ำเ,1
ตอบ,1
แล้,7
"ล """,1
ขับ,1
เลแ,1
" un",2
ั่น,5
บ่า,1
นจะ,5
ลมห,2
ุนแ,2
โมง,1
ปจา,1
งเว,3
ะน้,1
"ย """,1
จำน,2
์ขอ,1
ุม ,2
์ฟี,2
ะท้,3
ัญม,1
มาะ,1
ั้น,11
งแร,4
งทิ,1
คร ,5
" ทะ",6
กดจ,1
ดำ ,6
ริช,1
กต่,2
กลื,1
แป้,1
ม ใ,3
มลท,1
ะล้,1
บอด,1
ายใ,5
ริ่,5
เท้,1
มื่,6
ร์ ,11
ังส,2
สอง,7
" ไร",1
ก ว,3
ม ง,1
าธิ,1
จะม,3
ิธี,2
ร แ,1
มั่,1
บเข,2
นเก,1
แตก,4
างร,2
่าม,3
กสะ,1
"ท ,",2
็นค,4
ุน ,1
"ิน,",1
" นุ",1
แก้,2
" เร",16
บ ศ,1
ะใส,1
ง ล,2
ร ก,2
ดนต,1
แขน,1
่ด้,1
ฝอย,1
บคา,1
ะทั,1
จถ้,1
ิขอ,1
ไหล,1
ดออ,2
าด ,4
่คน,3
่ต้,1
ละค,3
้วย,17
ีเล,1
" ปะ",1
้งข,1
ฟ. ,1
- โ,1
รุ่,2
ีกส,4
าสง,1
์แบ,1
" ""ต",2
ู้ม,1
งวิ,1
กลว,1
ิดอ,1
คำ ,4
ริบ,1
ารณ,6
แมม,1
่งแ,2
งค์,1
เหม,14
่ช้,2
ิ เ,1
ะ ไ,1
" อธ",1
ด ย,2
ประ,11
ิ ข,1
ยุด,3
", แ",2
ม ท,1
ิตอ,1
ำ แ,4
อ่อ,6
ระบ,1
ิศต,1
ช ซ,1
ณเห,1
ต่ต,2
่นน,1
่ยม,1
ด้ส,1
ครอ,2
" ขึ",8
ำเช,1
ยตา,2
ย ม,4
นสุ,5
ายท,6
ู้ ,2
" ฉุ",1
ามท,5
อยๆ,1
ว ต,1
ใจข,1
ฟรง,7
้ำย,1
ยแล,1
g ใ,1
งรอ,1
ราถ,1
ชีว,11
้วา,1
บ ;,1
ลับ,8
ดแบ,1
ป่า,2
อกา,2
" สถ",1
อร์,13
ุก ,4
กาะ,2
นาศ,1
" จา",8
่เธ,3
ลแล,1
ดับ,1
ีรษ,1
วย ,9
ชนะ,2
ก โ,2
มต้,2
ผิด,1
อได,1
นตอ,1
ารภ,1
" ฝน",1
นที,17
หรื,8
มือ,16
ด ต,1
ัวอ,1
nel,1
" mo",1
ing,2
ึ่ง,29
bbl,1
ระห,8
รเช,1
ี่ค,5
ง ไ,5
าะส,1
ี้ไ,1
บเร,1
ึ้ง,3
ตุ้,1
นกล,4
อนก,2
นัต,1
ช่ ,1
ด้น,1
แม่,3
มสั,1
ตขอ,1
อม ,1
็นล,1
พูด,13
คนส,1
ง ช,7
ว ส,2
ินบ,1
ธอเ,1
็ จ,1
ฟอง,1
ราว,3
ไปด,2
ลอ ,1
ica,2
รปฏ,1
จจะ,4
"า """,9
ละล,3
ดเล,2
าศส,1
มน้,1
้ทำ,1
ช้ำ,1
นนี,13
่ชา,1
นาน,4
คมช,1
วา ,2
ีรู,1
ย์ข,1
ร้จ,1
กิน,4
าไป,3
ไร้,2
้ปร,1
" วั",3
ใด ,2
ริ ,2
สรุ,1
" โด",9
d ห,1
่วโ,1
ด แ,3
ลี ,2
ือ.,1
กพั,1
กว้,2
วยห,1
่ส่,2
ุณเ,1
องก,6
น จ,5
" ได",15
ูงต,1
ะ ม,2
ิตช,1
ินไ,3
ดจิ,1
ณ เ,2
" รั",4
ี่ด,3
สภา,1
ใสแ,1
้ง ,18
คำพ,4
าแป,1
าวะ,1
ขาท,1
วนท,1
จแล,1
็บ ,3
กร้,1
ับก,7
ว -,1
มสม,1
ล้ช,1
งบ ,1
ง บ,4
่ ท,8
เตะ,1
ตอน,12
โยค,2
ก็ย,1
" ลู",1
นุก,1
" หั",4
" ปก",3
หะ ,1
" สี",15
งมง,1
งกว,1
ทา ,3
่ผ่,2
" ทั",15
กคน,6
ฏิว,1
" งม",1
อีก,14
ายเ,3
" ถอ",1
่บ่,1
ตี ,3
" ฝู",1
กือ,5
ย่า,20
" คล",6
ท์ไ,1
dทะ,1
บื้,1
าเห,2
กร ,1
ร เ,3
ต่ค,1
้ น,1
ส่ ,2
ำเน,1
่ยา,1
่าย,3
ขาว,3
มชั,1
อก ,9
่ทุ,1
้นท,3
นบน,1
์วิ,1
กรี,1
กำล,5
ง ส,9
บ ว,1
ามจ,1
" ฟั",4
ะทา,1
ลอน,1
ยพว,1
นออ,2
งใด,1
แต่,23
ราง,2
edท,1
กน้,3
ุ่ม,6
ซ่า,1
สุข,1
" ปั",1
" หก",1
- แ,5
อกม,8
วัง,1
้งใ,2
่สา,1
มาก,8
อน ,15
แน่,3
" ""ด",1
""" เ",2
วงห,1
กหล,1
่งโ,1
มตี,2
ฝีม,1
มพั,1
" อน",1
ะ ก,7
องม,3
อ ผ,2
ี ค,1
ใหม,1
ำ เ,1
้ว ,7
ค้น,2
อนั,1
มบั,3
ับม,3
ง -,1
าขึ,1
ลขอ,1
ายถ,2
ใจแ,1
ร พ,2
อย้,1
ว บ,1
ศัพ,1
ืช ,1
คนบ,1
นำอ,1
มณี,1
า ฟ,1
ูง ,4
้ำร,1
นว ,1
็งแ,2
ออก,21
้าร,1
" ผล",1
โดด,1
รุป,1
ัศน,1
ละต,1
ุณส,2
" ชี",5
รูป,3
นใบ,1
" สต",1
ลัน,2
ันอ,3
รวจ,2
ในน,1
" ""ค",1
ั้ง,31
านน,1
ัปด,1
ก แ,3
รต่,1
ยงด,1
มไป,1
ัตต,1
หลา,3
อดเ,1
ารม,3
ied,1
น น,7
ด ด,2
ม ม,2
อ อ,3
ก ก,1
ขาไ,4
่นห,1
มเป,2
นเร,2
งจิ,1
ัฐบ,1
ิศว,1
างก,7
หมา,5
พที,1
ลาย,9
่วง,7
็นส,1
อาส,1
ับพ,7
่งว,1
ชน ,1
ป ท,1
" , ",12
คนห,3
ท้อ,5
ง ซ,3
""" .",1
่ ค,5
ธอใ,1
ล์ฟ,5
ดวง,5
gib,1
หยุ,3
ฟร์,5
ุสว,1
ำซ่,1
สงแ,2
เคื,1
ตัน,2
" หย",4
สนแ,1
หนเ,1
ีเง,1
ช้า,5
าฏก,1
เท ,1
นให,1
ขีด,1
าสู,1
สบก,2
สม ,1
งพิ,1
" ""ห",1
ตั้,6
ู้ฟ,1
กปิ,1
ก้ว,1
ีรุ,1
", ร",1
ยงค,1
" วา",3
ูดข,2
nwi,1
กติ,3
iet,1
ารั,3
phi,1
ด ๆ,1
ด ค,2
ect,1
" ไต",1
ี ล,1
น ฉ,1
" รา",8
" แต",20
กเห,5
ืนไ,1
ล่ง,2
ะเบ,4
วจค,2
งุด,1
ี่ท,1
รก่,1
หกเ,1
ห็น,13
ลุ่,3
้พย,1
" ยิ",2
สาม,8
ตาข,2
tle,1
alp,1
ถบอ,1
ชาก,1
ต่ ,13
ากน,5
สัม,1
สมั,1
" -ห",1
ง ป,1
อข่,1
าคน,5
นฝอ,1
้าเ,1
่ ด,1
้าข,3
็วเ,1
san,1
ิงท,1
เย็,2
าล ,3
ราะ,1
เล็,6
าด้,2
เดื,3
งเล,3
" หา",3
อ. ,1
ีเท,2
- ฮ,1
" สิ",11
บ้า,2
รื่,7
ในไ,1
ผมร,1
กไป,3
" ทา",2
ม แ,5
รคุ,1
กลี,1
" โล",3
มีค,2
ายแ,1
นด์,1
ลิ่,1
ารก,1
ำร่,1
วยผ,1
ิ ด,1
ย่ำ,1
บื่,5
ร่า,7
ม ก,5
"ุด,",1
ก ม,2
" ดิ",7
" แล",43
ระจ,1
ษะข,1
็ยั,1
าวก,2
างม,1
่าร,2
าทั,1
า เ,13
สน ,1
ง ห,6
ลาเ,1
ล่ ,1
ื้อ,3
" เอ",1
รอบ,3
ปอย,1
คงท,1
ะทำ,1
เรื,9
ดยห,1
ปยศ,1
" ผิ",2
เต็,1
" ปา",1
ู่ร,1
""" ก",2
สุก,1
ศพ ,1
" บิ",6
- เ,3
" กึ",1
มาพ,1
ม้ว,2
""" แ",2
ผิว,3
ึง ,11
ัดส,1
ยืด,1
ถว ,1
" งา",1
ปลา,2
l ข,1
่งใ,2
ยถึ,2
รีบ,1
มพึ,1
าญ ,1
บว่,2
" คิ",3
ิ ค,1
ต่ท,2
ซึ้,1
ล่ว,1
มเห,2
รับ,13
รมช,3
ัมผ,1
ปมา,1
้ จ,1
ถือ,1
ห้ ,6
"ง """,4
ตาย,9
่งท,6
ีขา,2
ายน,1
ี่ ,69
า พ,6
อย่,20
ท ห,1
ว ป,1
ามน,2
ิจ ,1
ง! ,1
สีแ,1
" ๆ ",14
้าย,13
่ำ ,1
สึก,6
ทำห,2
ๆ ใ,1
วมไ,1
" ซา",2
ธุร,1
ห้เ,3
บจะ,1
" สด",1
ุณห,1
เชิ,1
ยาม,6
ลัว,9
กษณ,3
ทัน,7
งมน,1
จรด,1
" ๆข",1
วม ,3
" มว",1
" ก็",4
ห้ข,1
่เล,1
ดให,1
ก เ,13
ญิง,8
หิม,1
นคร,1
หลี,1
มีร,1
ัพท,1
ำสม,1
ลงป,1
ก ข,8
ด ท,4
น บ,4
" คง",1
ิ่ง,18
ูกใ,1
้ฟั,1
หว ,1
ใบห,5
ด้ท,2
ยสั,1
ele,1
นสง,1
็นห,1
า อ,14
ง จ,3
bab,1
ามส,4
ป ด,2
์ ก,3
"""หน",1
มอร,12
่ แ,12
mmo,1
ำออ,1
ราม,2
" หร",6
าจจ,4
ละว,1
เกา,2
นจร,1
้ทั,1
เบิ,4
ีมื,1
ืม ,2
"""นั",2
งพี,1
ete,1
ata,1
" มื",1
ม่ไ,10
มหว,3
ted,2
ธุ์,1
ุดข,1
ัดซ,1
ะไป,1
ยงแ,1
งขอ,9
ำสั,1
มา ,14
น ช,2
งหน,9
ค ท,1
ะ ร,2
ิตจ,1
ัย ,1
ด ง,1
ะเป,1
ปะก,1
ๆ ท,2
ึ้น,15
้ ว,2
พืช,1
อใจ,1
่าผ,1
ปัญ,1
รโจ,1
ายุ,1
ะกด,2
ง ธ,1
" เพ",6
สัย,2
สมา,1
่ ต,2
ะวิ,1
รงไ,2
ด์ ,1
อ -,1
้อน,5
ำยั,1
ไปข,1
"""ตั",1
สีย,16
เดิ,3
ัส ,1
น่า,15
ม่ช,2
ะจบ,1
ลัง,12
จริ,3
ยาก,3
" กว",6
อน.,1
สนา,1
ัติ,3
่ u,1
" ทำ",6
ม เ,6
อ ไ,4
กลิ,1
เอา,1
ติ ,10
" โย",3
; แ,1
ณสม,2
ปบน,1
" คว",26
นงง,2
ม ข,5
คลุ,1
รั้,13
ะเห,1
่นช,1
"""ถ้",1
้ ท,3
ักร,3
นมห,1
ืน ,2
า แ,8
"""มั",1
าร่,1
ียใ,2
ง p,1
บ ล,1
คนจ,1
ากส,1
ำ ผ,1
์ ม,2
"ด """,1
่ ล,1
ราก,1
ับ ,21
รู้,9
งเด,3
้วม,1
ันร,2
วัน,7
นใด,1
ในท,4
ห้า,6
รที,1
มหง,1
่ใน,8
แบบ,2
ยที,4
่อส,1
" ทร",3
ริน,2
่งไ,1
ารถ,4
ปลี,1
"่ """,2
ำตอ,1
วขอ,1
ภาพ,2
ะ ใ,1
น ส,6
สะก,2
กา ,2
" คื",2
ดด่,1
" ดว",4
องร,2
ซึ่,9
ำ โ,1
มเส,1
ด้ว,19
g ข,1
บน ,3
ผรุ,1
าก็,1
ขา ,66
วน ,2
ไวย,1
็นป,1
กรว,2
ามบ,1
รแส,1
สกา,1
้รั,8
เลย,1
สีเ,5
ือน,14
ยพั,1
" ""เ",4
ดาห,1
พท์,1
ไปย,2
งสอ,1
ทำส,1
ดผ่,1
สีข,2
" ปร",9
ละท,5
รุน,2
งเค,1
ตะว,1
ม่ส,3
่มต,2
น่อ,1
ม่ต,1
อัพ,1
เชี,1
์ขั,1
เบล,1
atr,1
อบจ,1
นาด,2
ลสะ,1
น้อ,6
ร้ป,1
มหึ,1
ดใส,2
ร์ฟ,2
ญ ใ,1
ดิน,2
ุดต,1
พอใ,1
นิด,1
โบร,1
เปล,6
เหต,3
นโล,1
ลงบ,1
คิ้,1
น ป,5
ด ถ,1
อวา,2
ม ร,1
อนเ,3
่นล,1
พจร,1
ยหา,3
มเต,1
ขาจ,1
เขี,2
นับ,2
- !,1
" - ",23
ษณ์,1
ย ฝ,2
ายห,3
่แย,1
เธอ,25
ามห,5
ง่ ,2
บ ค,6
คุ้,2
ร อ,1
รแป,1
บาย,2
ท น,1
มแต,1
นแอ,1
่ ข,3
ibb,1
่ตอ,2
่ เ,14
์ ไ,1
ต็ม,1
้าด,1
ดร้,1
ราย,4
รยา,1
หาส,1
สงใ,1
ยน่,1
ะออ,1
อกเ,5
ันไ,1
งเห,1
"y ,",1
กนา,1
ันข,1
" กด",1
าบซ,1
"ร ,",1
oph,1
ิม ,3
ซ้ำ,3
พัง,1
ย์ก,1
งทุ,2
ีแน,1
จิต,6
ยงข,2
มดผ,1
นีไ,1
คล้,2
", ล",1
" วิ",4
นคิ,1
ิดฉ,1
นิค,1
ูดค,1
้ชิ,1
ไว้,3
ยงเ,1
องเ,42
ตื่,3
องข,3
jec,1
น ซ,2
ะ ย,1
nt ,1
" ไท",1
ังพ,1
กเล,1
ี่น,7
" แป",4
าเถ,1
่นี,4
ยหย,2
่ขอ,1
ฉับ,2
คน ,14
สาร,2
้นส,4
ต้ ,1
ง น,7
ำ อ,1
็เร,1
ากป,1
ะมี,2
ชิง,1
สดง,3
้าค,4
ผึ้,2
ล็ก,5
ิวั,1
ถึง,3
ctl,1
ซาบ,1
ิ้ม,5
เดี,7
กล ,2
งบเ,1
เคล,2
ปซิ,1
สีร,1
สดใ,2
้คิ,1
งเป,4
่มี,12
! ผ,1
ู่อ,1
ดเจ,1
เสี,17
ดหม,1
ำที,1
" ""น",2
ในค,1
ฬิก,1
ลี่,8
เอี,1
อ ใ,2
", ต",1
ยงา,3
วิช,1
แอ ,1
วิ่,3
มีข,1
" ;ก",1
; เ,1
าพ ,1
ลื่,10
ะขอ,2
"น """,8
" ดึ",5
ี ท,1
ก ร,1
" ไว",1
" แห",3
จะอ,3
กเต,1
ครั,13
ูกส,1
กมา,9
เยี,1
เขต,1
สวง,1
รกิ,1
ดู ,4
อาจ,4
่ที,2
่แข,1
ิน ,11
า โ,3
" นิ",1
ำถา,1
ะกล,1
ยี่,1
้นไ,2
ุกอ,1
ญหา,1
เลี,4
็ อ,2
่ ย,1
ข้น,2
หญิ,8
ะที,4
ือจ,5
กอย,2
งอุ,1
ย่ ,1
้อส,1
เรี,1
ยู่,17
เมอ,12
ตัว,13
ม่ล,1
ทัศ,1
" กิ",1
ดท้,5
ิก ,1
" ศพ",1
""" ใ",1
านห,1
บบา,1
ารท,2
หลค,2
ะ เ,9
ิ ไ,1
รบา,1
เหล,1
วยเ,1
น ห,10
น s,1
ล ท,1
" คึ",1
่นต,1
่ยอ,1
ย อ,4
ี้ ,18
ว น,1
ต้น,5
ยไม,3
ุมฝ,1
า ผ,1
์เจ,1
่า ,30
ุผล,2
้ยิ,1
ผล ,2
ไปม,1
ถลื,1
ace,1
ำหร,2
ะอย,2
""" ฮ",3
า .,3
ผมเ,1
วเบ,1
ม่ด,1
ตกล,2
ดแล,3
" บน",4
" ba",1
" ซ้",2
งพว,17
ปใน,5
ดว่,5
อสู,1
ตร้,1
บรู,1
บบแ,1
" มล",1
ed ,5
่เร,4
"""เข",3
ผลเ,2
ุดด,1
ก ๆ,3
" วล",2
บไว,1
ปลง,1
" ท้",2
ป็น,48
" ออ",12
มอ ,2
จำไ,2
น ด,5
้น ,31
ังก,1
ด น,3
์ไว,1
ตที,1
ธ ต,1
มวั,1
ี่จ,20
unw,1
ink,1
ยบใ,1
อนแ,5
บมั,2
" รอ",7
คู่,1
ณะท,3
" แช",1
ระว,1
มเด,2
"- """,2
มมั,1
ด้ต,2
กกั,1
รกท,2
sms,1
อยู,17
ายส,1
า ห,5
ชัด,3
บาล,1
มรั,1
" เจ",1
ธอไ,1
้ำท,2
บิล,6
ยว ,4
้าท,2
่ ใ,2
มอม,1
้ยง,1
มี ,16
กต ,1
" ลอ",1
" พ่",1
ะอา,1
ism,1
งเส,1
บา ,1
ม่ค,1
กนั,3
ันก,6
" ชน",1
ุ้น,2
uie,1
" สู",2
ฏกร,1
ย -,1
อัญ,1
ิบโ,2
" มี",15
กขอ,4
คว่,1
งพื,1
นหน,5
" จน",1
มหม,2
รา ,14
มข้,2
ดี่,1
ky ,1
ยวร,1
ดคุ,1
เปิ,1
องแ,4
ุณไ,1
น ค,13
นวน,2
red,2
ะลา,1
ะ อ,4
" คน",7
" hu",1
กทั,1
"็น""",1
ใหญ,3
ๆ น,2
ป ไ,1
ถุช,1
ิ่น,1
ฉัน,11
ให้,11
่าพ,2
ำมื,1
" ขน",2
ของ,127
สาย,6
ใกล,2
นชี,1
นก ,1
้นห,1
ะมา,1
ง พ,4
สมิ,4
ำ ส,3
" เธ",6
จับ,2
มแข,1
ี้พ,1
์ ท,3
เติ,3
นอน,8
้าง,7
มอั,1
ีฟ้,4
ไร ,2
์ปุ,1
" ผู",9
าติ,3
" หญ",2
ละฉ,1
งเบ,1
" ห้",3
ทะ ,1
" กล",14
รวด,2
็กน,2
"อน,",1
สบา,1
ู้ส,6
กหั,1
ณา ,2
ตรอ,1
" ที",66
อ โ,2
ลง ,9
ีท ,4
กลา,1
ลี้,1
ารค,3
ยัง,9
" ดู",6
ล จ,1
ีที,4
ู ด,1
ะตา,1
กวั,1
ังม,1
นทน,1
ะเล,12
่นค,3
" แส",3
กเด,1
อนอ,2
ขาห,1
ครา,4
้ ต,3
รัง,1
ะแม,2
มกั,1
" ร้",1
้นป,1
" นี",10
บหน,5
ายช,1
นลด,1
า ใ,2
ใส ,1
งไป,5
กำม,1
ุกส,1
บ ร,1
้รว,1
่ ร,2
ควา,42
ยง ,5
้ยว,1
เริ,5
ะห์,1
งรุ,2
ศสด,1
ลึก,1
สถา,1
้ม ,6
ใดน,1
""" พ",3
อมแ,1
- ก,1
วเส,1
วะป,1
แจ้,1
ละน,1
ก้ไ,1
ำนว,3
ตกต,2
" สน",1
ันม,1
ในต,1
ยคว,5
ิมพ,1
. เ,1
""" ไ",2
รทำ,1
งแจ,1
นได,3
นคต,1
ัดอ,1
บอก,2
" ถู",1
หลง,3
ารด,1
ปลื,1
ัญ ,3
ะ แ,4
ไขเ,1
" คู",1
ลที,2
ม ผ,1
ศ ต,1
องอ,2
บบ ,1
ระท,1
อใส,1
" ขู",1
ุซึ,1
ยชร,1
นสี,2
็นน,1
ับอ,1
่งด,1
ชาย,6
นม ,2
ูก ,1
" ฉี",1
ตาม,1
กสอ,1
ว พ,1
ะกา,4
ามผ,1
นรู,1
อปี,1
บตั,1
ิทย,1
ดาษ,1
"์ ,",1
ือป,1
" ตอ",8
ธอ-,1
ๆ เ,1
วรจ,1
่าใ,1
กึ่,1
ำ- ,1
ละส,1
ลเป,1
" up",1
ั่ง,3
่มท,1
แถว,1
ยระ,1
า -,2
""" อ",1
ีกค,7
" "" ",37
ยาย,9
! ',1
sub,1
เชื,2
มาส,1
วโน,1
ถาน,1
อริ,1
แทร,1
านฝ,1
บสิ,1
ปิด,2
งคุ,1
ุดท,5
บอา,1
ติบ,2
ญ แ,1
" โก",2
" อย",18
น ต,10
องผ,2
ดลง,4
ต น,1
ิตท,1
อ ม,3
ม อ,2
บมา,1
อนโ,1
าวอ,1
รมึ,1
ด้ด,1
ชาต,3
ย ป,1
ับบ,1
แฟร,12
า ส,6
บ ข,2
ามอ,1
เลท,1
่พว,3
ดงร,1
่ โ,2
าหล,3
แนว,3
ือส,3
งอบ,1
ดยท,1
ข่ว,1
น์ ,1
่คร,1
์คว,1
ทั่,1
eft,1
. ม,1
จำท,1
เบื,6
เห็,13
" สุ",5
"ย ,",3
" ป่",2
wef,1
นุ่,1
์ฟ ,5
งว่,1
" มา",8
นขา,1
ัญห,1
่น ,24
ผมท,1
ที่,138
เอง,11
ีไป,1
Qui,1
ไป ,11
" ว่",7
ยงโ,1
ัดเ,1
ๆขอ,1
" อา",4
โอ้,1
ด จ,3
ีวิ,10
จด ,1
่อใ,1
รรย,1
ำรา,1
ผ่า,5
มเง,5
ื่น,22
ไกร,1
" แน",4
าเด,1
เร็,4
ทนส,1
ทำใ,2
" ใน",29
พ เ,1
นชา,1
lly,1
ับช,1
่จร,1
ส ข,1
้เห,4
ำ ห,2
" เน",1
ื้น,2
าว ,9
้าไ,3
์ ด,1
โยก,2
ดทร,1
้ขึ,1
" ตา",8
หยด,1
เล ,11
" ผุ",1
ั่ว,2
ีเห,2
เป็,48
ละไ,2
" ห่",1
ในข,3
กาส,2
่เข,2
ู้ห,6
ในเ,2
" ธุ",1
"""เร",1
กลั,15
"น"" ",3
ย้ำ,1
อ แ,2
อดย,1
งต่,2
วคุ,1
งป่,1
ุด ,8
คลื,10
ลวด,1
ิ ธ,4
อ ก,2
ี น,1
ก อ,1
ะ ผ,1
ธิ ,1
บกา,9
อจา,4
รเล,1
ระค,1
ๆ ส,1
เยื,2
" ร่",3
้ ด,3
างอ,5
ึงม,1
คำร,1
าขอ,3
" นา",1
่วร,1
า ไ,10
ว้ ,1
่ทำ,1
ะพร,1
ม่ ,7
ำ ป,2
้เป,2
่ม ,7
กระ,6
ะกร,1
โน้,1
" พู",6
เลื,3
เด็,3
าท ,2
งรว,1
โทน,1
หาด,4
พลั,2
ก่ง,1
ม่ว,2
อมโ,1
" ชุ",2
วว่,8
ึก ,6
" กา",19
นยา,1
รพิ,1
าบอ,1
ร้อ,7
" จุ",1
ข ข,1
"้ """,2
ย์ว,1
านอ,1
วิธ,2
ไอร,1
ยทะ,1
ทิศ,1
ิดห,1
้สึ,6
ารต,4
แมว,3
ยถา,1
รรไ,1
